p, chat, get_scheme_info, execute
p, voice, get_scheme_info, execute
p, chat, initiate_pm_kisan_status_check, execute
p, voice, initiate_pm_kisan_status_check, execute
p, chat, check_pm_kisan_status_with_otp, execute
p, voice, check_pm_kisan_status_with_otp, execute
p, chat, initiate_pmfby_status_check, execute
p, voice, initiate_pmfby_status_check, execute
p, chat, check_pmfby_status_with_otp, execute
p, voice, check_pmfby_status_with_otp, execute
p, chat, check_shc_status, execute
p, voice, check_shc_status, execute
p, chat, pmkisan_grievance_send_otp, execute
p, voice, pmkisan_grievance_send_otp, execute
p, chat, check_smam_scheme_status, execute
p, voice, check_smam_scheme_status, execute
p, chat, pmkisan_submit_grievance, execute
p, voice, pmkisan_submit_grievance, execute
p, chat, pmkisan_grievance_status, execute
p, voice, pmkisan_grievance_status, execute
p, chat, initiate_pmfby_grievance_otp, execute
p, voice, initiate_pmfby_grievance_otp, execute
p, chat, check_pmfby_grievance_otp, execute
p, voice, check_pmfby_grievance_otp, execute
p, chat, pmfby_grievance_status, execute
p, voice, pmfby_grievance_status, execute
p, chat, pmfby_submit_grievance, execute
p, voice, pmfby_submit_grievance, execute
p, chat, search_terms, execute
p, voice, search_terms, execute
p, chat, search_documents, execute
p, voice, search_documents, execute
p, chat, search_videos, execute
p, voice, search_videos, execute
p, chat, search_pests_diseases, execute
p, voice, search_pests_diseases, execute
p, chat, weather_forecast, execute
p, voice, weather_forecast, execute
p, chat, get_mandi_prices, execute
p, voice, get_mandi_prices, execute
p, chat, search_commodity, execute
p, voice, search_commodity, execute
p, chat, forward_geocode, execute
p, voice, forward_geocode, execute
p, chat, reverse_geocode, execute
p, voice, reverse_geocode, execute
p, chat, gfr_get_crop_registries, execute
p, voice, gfr_get_crop_registries, execute
p, chat, gfr_get_recommendations, execute
p, voice, gfr_get_recommendations, execute
p, chat, get_sathi_crop_groups, execute
p, voice, get_sathi_crop_groups, execute
p, chat, list_sathi_crops_in_group, execute
p, voice, list_sathi_crops_in_group, execute
p, chat, search_sathi_seed_availability, execute
p, voice, search_sathi_seed_availability, execute
p, chat, analyze_crop_image, execute
p, voice, analyze_crop_image, execute
